active,student_count
0,285975
1,27862
2,16767
3,12633
4,9960
5,8626
6,7196
7,6226
8,5526
9,4819
10,4549
11,4100
12,3700
13,3367
14,2899
15,2823
16,2658
17,2446
18,2393
19,2174
20,2108
21,2099
22,1891
23,1727
24,1693
25,1646
26,1550
27,1541
28,1410
29,1421
30,1361
31,1299
32,1208
33,1225
34,1197
35,1180
36,1091
37,1114
38,1009
39,1033
40,962
41,930
42,896
43,892
44,919
45,918
46,779
47,864
48,772
49,729
50,758
51,739
52,739
53,680
54,727
55,710
56,644
57,630
58,615
59,586
60,610
61,604
62,555
63,567
64,543
65,526
66,578
67,487
68,484
69,490
70,452
71,455
72,492
73,408
74,404
75,447
76,384
77,385
78,397
79,388
80,405
81,387
82,365
83,375
84,366
85,357
86,314
87,312
88,304
89,326
90,378
91,339
92,335
93,323
94,290
95,277
96,323
97,292
98,289
99,264
100,285
101,307
102,295
103,268
104,252
105,285
106,265
107,245
108,225
109,256
110,251
111,226
112,229
113,241
114,227
115,192
116,210
117,208
118,202
119,227
120,179
121,181
122,198
123,202
124,195
125,200
126,183
127,190
128,180
129,187
130,176
131,220
132,166
133,152
134,213
135,146
136,159
137,167
138,156
139,170
140,178
141,187
142,157
143,160
144,162
145,152
146,132
147,173
148,123
149,155
150,118
151,145
152,139
153,138
154,136
155,142
156,152
157,141
158,142
159,132
160,143
161,138
162,142
163,113
164,90
165,132
166,132
167,119
168,132
169,129
170,107
171,126
172,114
173,126
174,143
175,122
176,127
177,128
178,113
179,135
180,114
181,114
182,112
183,118
184,111
185,83
186,115
187,121
188,110
189,103
190,123
191,109
192,98
193,94
194,121
195,106
196,110
197,89
198,110
199,101
200,115
201,90
202,105
203,87
204,106
205,116
206,95
207,92
208,86
209,93
210,87
211,96
212,89
213,98
214,70
215,86
216,93
217,61
218,85
219,81
220,83
221,85
222,70
223,90
224,74
225,108
226,64
227,71
228,71
229,66
230,91
231,60
232,80
233,87
234,64
235,74
236,76
237,58
238,79
239,56
240,69
241,67
242,54
243,54
244,70
245,65
246,65
247,75
248,63
249,42
250,69
251,56
252,59
253,54
254,57
255,67
256,62
257,59
258,54
259,62
260,68
261,72
262,69
263,34
264,56
265,72
266,52
267,50
268,70
269,63
270,55
271,53
272,47
273,45
274,49
275,54
276,39
277,40
278,62
279,55
280,62
281,47
282,47
283,42
284,65
285,56
286,46
287,41
288,49
289,52
290,47
291,58
292,48
293,37
294,46
295,47
296,46
297,50
298,40
299,40
300,50
301,32
302,41
303,36
304,54
305,48
306,45
307,43
308,37
309,55
310,46
311,42
312,30
313,54
314,39
315,41
316,47
317,37
318,28
319,34
320,50
321,46
322,31
323,51
324,49
325,63
326,36
327,43
328,51
329,33
330,24
331,39
332,44
333,41
334,37
335,35
336,51
337,36
338,41
339,33
340,48
341,37
342,38
343,36
344,28
345,39
346,32
347,37
348,35
349,50
350,39
351,39
352,28
353,46
354,43
355,30
356,42
357,30
358,33
359,32
360,31
361,34
362,32
363,33
364,24
365,27
366,26
367,28
368,34
369,29
370,43
371,37
372,26
373,21
374,36
375,31
376,27
377,34
378,29
379,35
380,23
381,30
382,29
383,26
384,32
385,25
386,27
387,27
388,37
389,38
390,22
391,28
392,35
393,24
394,29
395,32
396,27
397,39
398,21
399,30
400,45
401,20
402,24
403,25
404,22
405,20
406,39
407,31
408,34
409,27
410,22
411,25
412,28
413,24
414,42
415,29
416,29
417,14
418,24
419,32
420,21
421,27
422,26
423,26
424,26
425,20
426,26
427,29
428,35
429,25
430,21
431,22
432,30
433,33
434,17
435,20
436,33
437,14
438,29
439,28
440,32
441,24
442,38
443,25
444,15
445,27
446,27
447,19
448,22
449,16
450,29
451,28
452,26
453,25
454,29
455,23
456,25
457,25
458,22
459,24
460,26
461,15
462,21
463,18
464,24
465,16
466,21
467,29
468,24
469,16
470,23
471,22
472,30
473,28
474,11
475,13
476,17
477,22
478,25
479,20
480,25
481,22
482,20
483,19
484,18
485,14
486,24
487,15
488,21
489,10
490,26
491,25
492,24
493,15
494,27
495,25
496,15
497,27
498,23
499,23
500,20
501,19
502,20
503,17
504,25
505,19
506,14
507,23
508,13
509,13
510,30
511,25
512,25
513,20
514,21
515,13
516,18
517,18
518,14
519,15
520,20
521,23
522,21
523,19
524,17
525,14
526,19
527,23
528,15
529,27
530,18
531,18
532,17
533,20
534,19
535,9
536,21
537,10
538,22
539,10
540,16
541,19
542,28
543,10
544,25
545,15
546,21
547,11
548,18
549,18
550,19
551,23
552,13
553,8
554,24
555,17
556,11
557,18
558,13
559,21
560,18
561,16
562,16
563,14
564,17
565,11
566,17
567,15
568,13
569,21
570,12
571,18
572,16
573,12
574,21
575,14
576,17
577,11
578,21
579,15
580,24
581,17
582,15
583,18
584,8
585,16
586,15
587,15
588,19
589,14
590,15
591,19
592,15
593,13
594,17
595,12
596,12
597,15
598,17
599,15
600,21
601,15
602,25
603,22
604,15
605,19
606,20
607,12
608,18
609,13
610,17
611,5
612,16
613,12
614,11
615,15
616,14
617,4
618,15
619,9
620,12
621,12
622,8
623,14
624,11
625,10
626,13
627,4
628,7
629,12
630,10
631,6
632,13
633,20
634,20
635,8
636,6
637,12
638,10
639,14
640,11
641,8
642,12
643,7
644,12
645,7
646,8
647,12
648,20
649,16
650,19
651,12
652,3
653,11
654,6
655,13
656,15
657,7
658,11
659,6
660,20
661,11
662,5
663,13
664,21
665,7
666,11
667,6
668,7
669,10
670,8
671,13
672,14
673,13
674,13
675,7
676,7
677,7
678,13
679,6
680,13
681,10
682,6
683,8
684,4
685,7
686,9
687,4
688,9
689,14
690,7
691,9
692,9
693,8
694,12
695,6
696,9
697,8
698,10
699,8
700,9
701,9
702,5
703,5
704,7
705,9
706,11
707,7
708,6
709,7
710,12
711,2
712,9
713,14
714,8
715,8
716,5
717,9
718,7
719,15
720,8
721,9
722,4
723,6
724,14
725,8
726,8
727,7
728,9
729,6
730,5
731,5
732,7
733,12
734,13
735,7
736,7
737,6
738,10
739,10
740,9
741,6
742,4
743,5
744,6
745,9
746,2
747,7
748,6
749,4
750,8
751,8
752,5
753,4
754,4
755,7
756,5
757,9
758,5
759,11
760,10
761,6
762,9
763,13
764,5
765,8
766,6
767,5
768,2
769,3
770,3
771,6
772,5
773,3
774,11
775,4
776,8
777,7
778,4
779,5
780,4
781,7
782,7
783,9
784,4
785,3
786,11
787,2
788,2
789,4
790,5
791,4
792,7
793,6
794,10
795,12
796,2
797,4
798,4
799,9
800,7
801,3
802,12
803,4
804,13
805,6
806,8
807,3
808,7
809,9
810,6
811,5
812,7
813,9
814,6
815,5
816,3
817,3
818,4
819,5
820,9
821,3
822,8
823,6
824,4
825,5
826,5
827,1
828,5
829,7
830,8
831,6
832,8
833,4
834,6
835,4
836,5
837,4
838,7
839,4
840,4
841,5
842,1
843,3
844,6
845,3
846,6
847,3
848,7
849,3
850,4
851,2
852,4
853,7
854,4
855,4
856,3
857,5
858,5
859,6
860,4
861,2
862,7
863,4
864,1
865,7
866,2
867,3
868,2
869,3
870,1
871,8
872,4
873,3
874,4
875,4
876,3
877,3
878,6
879,5
880,2
881,6
882,3
884,2
885,1
886,3
888,3
889,1
890,7
891,6
892,3
893,8
894,4
895,5
896,1
897,4
898,4
899,5
900,6
901,1
902,2
903,10
904,2
905,2
906,2
907,4
908,3
909,2
910,3
911,5
912,5
913,4
914,1
915,2
916,2
917,3
918,3
919,1
920,1
921,4
922,2
923,5
924,3
925,1
926,1
927,1
928,4
929,3
930,5
931,4
932,1
933,9
934,2
935,2
936,1
937,6
938,2
939,3
940,1
941,2
942,2
943,1
944,3
945,2
946,7
947,3
948,4
949,2
950,4
951,3
952,2
953,6
954,2
955,3
956,2
958,2
959,1
960,4
961,1
962,5
963,1
964,2
965,3
966,2
967,2
968,1
969,2
970,3
971,2
972,3
973,2
974,1
975,5
976,1
977,3
979,4
980,2
981,9
982,1
983,3
984,6
985,1
986,3
987,7
988,1
990,6
991,1
992,4
994,6
995,4
996,2
997,2
998,4
999,2
1000,1
1001,2
1002,1
1003,2
1004,2
1005,1
1006,4
1007,3
1008,1
1009,4
1010,6
1011,1
1012,2
1013,2
1014,6
1015,1
1016,5
1017,2
1018,2
1019,4
1022,2
1023,4
1024,2
1025,1
1026,2
1027,4
1028,5
1029,2
1030,4
1031,1
1033,1
1034,1
1035,2
1036,2
1037,3
1038,1
1039,1
1040,2
1041,1
1043,1
1044,3
1047,1
1048,1
1049,2
1050,2
1052,1
1053,2
1054,2
1055,2
1056,2
1060,3
1061,3
1062,1
1063,3
1064,4
1065,1
1066,1
1067,1
1068,2
1069,5
1070,4
1071,2
1072,1
1073,1
1075,4
1076,3
1077,2
1078,2
1079,2
1080,2
1081,2
1082,1
1085,3
1086,1
1088,1
1090,1
1091,4
1092,2
1093,1
1095,2
1096,1
1097,1
1098,1
1099,3
1101,3
1102,1
1103,2
1105,1
1107,2
1108,2
1109,2
1110,2
1111,2
1113,2
1114,3
1115,1
1116,1
1118,2
1119,3
1120,3
1121,2
1122,4
1123,4
1124,2
1125,2
1126,2
1127,2
1129,1
1130,1
1132,1
1135,2
1136,1
1137,4
1138,1
1139,2
1140,3
1142,2
1145,1
1147,1
1148,3
1149,3
1150,1
1154,4
1155,1
1157,3
1158,1
1159,1
1160,2
1161,1
1162,2
1163,1
1164,3
1165,1
1166,3
1167,2
1168,1
1169,2
1170,1
1172,3
1173,4
1175,1
1178,3
1179,5
1181,1
1183,1
1184,1
1185,2
1186,2
1187,1
1188,1
1191,3
1192,4
1193,2
1194,1
1195,4
1196,1
1201,2
1203,1
1204,1
1207,5
1210,1
1211,2
1213,1
1215,3
1217,2
1218,1
1219,2
1220,1
1221,2
1223,1
1226,1
1227,4
1229,1
1230,1
1232,2
1235,1
1236,2
1237,1
1238,3
1240,2
1241,1
1242,1
1244,2
1245,1
1246,2
1247,1
1249,1
1251,1
1253,2
1254,4
1256,1
1257,2
1258,1
1259,1
1260,2
1262,2
1263,1
1267,1
1268,2
1272,2
1275,1
1276,1
1278,2
1279,2
1280,4
1282,1
1283,1
1286,3
1287,1
1289,1
1291,2
1292,4
1295,1
1296,3
1297,3
1299,1
1300,1
1301,1
1303,1
1304,1
1308,2
1309,1
1311,1
1314,1
1315,1
1316,2
1317,1
1320,2
1323,2
1324,1
1329,1
1330,2
1333,1
1334,1
1335,1
1337,1
1339,3
1341,1
1343,1
1344,2
1346,4
1349,1
1350,2
1351,1
1353,1
1355,1
1359,2
1360,1
1361,1
1365,1
1366,1
1368,3
1369,1
1371,1
1380,1
1381,1
1383,1
1384,1
1386,1
1387,1
1388,1
1390,1
1391,1
1394,1
1399,1
1404,1
1406,1
1407,1
1411,2
1412,2
1413,1
1416,1
1420,1
1421,1
1422,2
1425,2
1430,1
1437,1
1438,1
1439,1
1446,1
1447,1
1448,2
1451,1
1453,1
1456,1
1457,1
1458,1
1459,1
1460,1
1462,1
1465,1
1474,1
1475,1
1476,1
1481,1
1483,2
1485,1
1487,3
1495,1
1496,1
1499,3
1500,3
1503,1
1504,1
1510,1
1514,2
1516,1
1518,1
1520,1
1521,1
1524,2
1526,1
1527,1
1528,1
1531,2
1544,1
1545,2
1547,1
1548,1
1556,1
1557,1
1563,1
1566,1
1569,1
1570,1
1571,1
1574,1
1579,1
1581,1
1582,1
1583,1
1584,1
1587,1
1592,1
1597,1
1600,1
1604,2
1606,1
1608,1
1618,1
1622,1
1628,2
1632,1
1637,1
1639,1
1643,1
1644,1
1652,1
1654,1
1659,2
1661,1
1670,1
1683,1
1684,1
1688,1
1690,1
1695,2
1699,1
1713,1
1723,1
1724,1
1726,1
1728,1
1730,1
1732,1
1740,1
1748,1
1749,1
1750,1
1758,1
1764,2
1766,1
1773,1
1775,1
1776,1
1779,1
1780,1
1787,1
1792,1
1795,1
1797,1
1799,1
1808,1
1809,1
1811,1
1814,2
1824,1
1826,1
1829,1
1851,1
1854,1
1871,1
1872,2
1875,1
1879,2
1881,1
1889,1
1904,1
1914,1
1927,1
1945,1
1946,1
1948,1
1986,1
1987,2
2004,1
2010,1
2013,1
2017,1
2033,1
2043,1
2050,1
2054,1
2079,1
2084,1
2096,1
2113,2
2117,1
2118,1
2121,1
2135,1
2139,1
2160,1
2173,1
2190,1
2192,1
2197,1
2219,1
2280,1
2296,1
2297,1
2298,1
2325,1
2335,1
2347,1
2356,2
2391,1
2457,1
2491,1
2493,1
2495,1
2524,1
2584,1
2635,1
2642,1
2732,1
2894,1
3010,1
3418,1
